track_name,artist,track_URI,acousticness,danceability,energy,instrumentalness,key,liveness,mode,loudness,speechiness,tempo,valence
The Story Of Us (Taylor's Version),Taylor Swift,spotify:track:6dTA6y0C2ReQklntzZl8l3,0.00136,0.516,0.784,0,4,0.0499,1,-2.636,0.0563,139.787,0.552
Never Grow Up (Taylor's Version),Taylor Swift,spotify:track:2EFZ9emtKWEglWUQGEQ3P9,0.867,0.684,0.339,0,2,0.194,1,-7.259,0.029,125.054,0.572
Enchanted (Taylor's Version),Taylor Swift,spotify:track:3sW3oSbzsfecv9XoUdGs7h,0.016,0.52,0.553,0,8,0.165,1,-3.546,0.0269,81.949,0.227
Better Than Revenge (Taylor's Version),Taylor Swift,spotify:track:0NwGC0v03ysCYINtg6ns58,0.000795,0.505,0.893,0,11,0.178,0,-3.013,0.0771,145.913,0.659
Innocent (Taylor's Version),Taylor Swift,spotify:track:12nBPF4Rh4XLFJV0YLN7uj,0.0972,0.524,0.611,0,1,0.127,0,-5.298,0.0297,133.583,0.126
Haunted (Taylor's Version),Taylor Swift,spotify:track:4tMzIAFTFdqGBQLdfbPces,0.00552,0.44,0.916,0,5,0.252,1,-1.927,0.0629,162.025,0.371
Last Kiss (Taylor's Version),Taylor Swift,spotify:track:59KOoHFcw5XfICnO57holu,0.443,0.557,0.362,3.57e-06,10,0.1,1,-8.641,0.0263,79.573,0.187
Long Live (Taylor's Version),Taylor Swift,spotify:track:4hqJ4bSlYJOXb6Z4SRmzxs,0.0162,0.38,0.628,0,0,0.227,1,-4.054,0.038,203.826,0.0984
Ours (Taylor’s Version),Taylor Swift,spotify:track:3yNJkriPzWjkkDAWHIAVUq,0.42,0.539,0.475,0,0,0.109,1,-8.411,0.0287,159.824,0.293
Superman (Taylor’s Version),Taylor Swift,spotify:track:4evLyY5Ue1Wesc61t2KXAU,0.00207,0.537,0.733,0,7,0.11,1,-3.506,0.0302,131.898,0.347
Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),Taylor Swift,spotify:track:4e3ZNTAV6PCrdYMUrUlMpQ,0.018,0.547,0.854,0,7,0.156,1,-4.753,0.0526,131.068,0.26
When Emma Falls in Love (Taylor’s Version) (From The Vault),Taylor Swift,spotify:track:0zo975x58DlXbZllWvfYhg,0.168,0.524,0.759,0,2,0.104,1,-4.714,0.0471,77.879,0.234
I Can See You (Taylor’s Version) (From The Vault),Taylor Swift,spotify:track:5kHMfzgLZP95O9NBy0ku4v,0.0577,0.695,0.768,0,6,0.0426,1,-4.883,0.0344,123.054,0.813
Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),Taylor Swift,spotify:track:4ABYxlb92WBIjHu7TIKmml,0.342,0.578,0.565,0,7,0.0662,1,-8.064,0.0441,147.781,0.351
Foolish One (Taylor’s Version) (From The Vault),Taylor Swift,spotify:track:4s8BIKx4Zh6ryAEz8RTlaU,0.599,0.672,0.613,0,7,0.112,1,-4.709,0.0298,97.041,0.557
Timeless (Taylor’s Version) (From The Vault),Taylor Swift,spotify:track:1HCdems7PQZRj42QDWLA0A,0.332,0.629,0.578,0,3,0.0868,1,-5.806,0.0319,142.887,0.651
State Of Grace (Taylor's Version),Taylor Swift,spotify:track:6lzc0Al0zfZOIFsFvBS1ki,0.000328,0.594,0.713,0,9,0.114,1,-5.314,0.0503,129.958,0.328
Red (Taylor's Version),Taylor Swift,spotify:track:4OAuvHryIVv4kMDNSLuPt6,0.00108,0.516,0.777,1.62e-06,1,0.0761,0,-4.908,0.0375,125.047,0.408
Treacherous (Taylor's Version),Taylor Swift,spotify:track:3S7HNKPakdwNEBFIVTL6dZ,0.0344,0.645,0.593,0.000127,2,0.13,1,-6.506,0.0288,109.984,0.299
I Knew You Were Trouble (Taylor's Version),Taylor Swift,spotify:track:6AtZLIzUINvExIUy4QhdjP,0.0129,0.584,0.557,0,6,0.0576,1,-6.371,0.0342,154.008,0.767
All Too Well (Taylor's Version),Taylor Swift,spotify:track:3nsfB1vus2qaloUdcBZvDu,0.0171,0.44,0.528,0.00203,0,0.234,1,-7.809,0.0317,185.972,0.132
22 (Taylor's Version),Taylor Swift,spotify:track:3yII7UwgLF6K5zW3xad3MP,0.000443,0.642,0.695,1.02e-05,7,0.0753,1,-5.62,0.0281,103.984,0.642
I Almost Do (Taylor's Version),Taylor Swift,spotify:track:2r9CbjYgFhtAmcFv1cSquB,0.0167,0.511,0.559,0,4,0.113,1,-6.587,0.0264,145.88,0.248
We Are Never Ever Getting Back Together (Taylor's Version),Taylor Swift,spotify:track:5YqltLsjdqFtvqE7Nrysvs,0.0317,0.567,0.686,1.86e-06,7,0.0732,1,-6.139,0.175,172.014,0.716
Stay Stay Stay (Taylor's Version),Taylor Swift,spotify:track:7eQj6r5PIdYKEIZjucBMcq,0.0848,0.693,0.681,0,0,0.0768,1,-7.039,0.025,100.02,0.663
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),Taylor Swift,spotify:track:0y6kdSRCVQhSsHSpWvTUm7,0.0399,0.502,0.534,0,2,0.0977,1,-5.954,0.0278,94.05,0.155
Holy Ground (Taylor's Version),Taylor Swift,spotify:track:7J4b3LVCIGO4CMBDFLPoP6,0.0288,0.622,0.809,0.00218,9,0.109,1,-5.623,0.0638,156.894,0.511
Sad Beautiful Tragic (Taylor's Version),Taylor Swift,spotify:track:73qMN9bXy7MSPwwGfH3wQr,0.622,0.601,0.406,9.19e-05,7,0.133,1,-11.827,0.0275,130.059,0.232
The Lucky One (Taylor's Version),Taylor Swift,spotify:track:4e5ayHsOLJNLTGfjau2mEw,0.066,0.686,0.571,0,4,0.0608,1,-7.138,0.05,117.889,0.538
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Taylor Swift,spotify:track:7qEUFOVcxRI19tbT68JcYK,0.271,0.498,0.61,0,6,0.223,1,-5.098,0.0363,79.918,0.474
Starlight (Taylor's Version),Taylor Swift,spotify:track:7A2cNLRT0YJc1yjxHlKihs,0.00324,0.628,0.685,0,4,0.18,1,-5.864,0.0358,126.014,0.605
Begin Again (Taylor's Version),Taylor Swift,spotify:track:05GsNucq8Bngd9fnd4fRa0,0.075,0.519,0.527,0,7,0.132,1,-7.673,0.0274,78.915,0.267
The Moment I Knew (Taylor's Version),Taylor Swift,spotify:track:0NRHj8hDwwmSPaA41o379r,0.0494,0.636,0.402,0,7,0.107,1,-7.855,0.031,125.952,0.208
Eyes Open (Taylor's Version),Taylor Swift,spotify:track:2NIBaWXdjaTDmytjjwbEfP,0.000635,0.567,0.762,0.000565,7,0.186,1,-7.05,0.0358,136.982,0.238
Safe & Sound (feat. Joy Williams and John Paul White) (Taylor’s Version),Taylor Swift,spotify:track:2RJnNdu4pb3MypbBroHU0T,0.79,0.406,0.318,2.88e-06,7,0.0754,1,-11.052,0.0284,145.126,0.278
Come Back...Be Here (Taylor's Version),Taylor Swift,spotify:track:4pNApnaUWAL2J4KO2eqokq,0.0158,0.46,0.632,0,4,0.0822,1,-6.031,0.0302,79.846,0.399
Girl At Home (Taylor's Version),Taylor Swift,spotify:track:0DMVrlMUn01M0IcpDbwgu7,0.00955,0.691,0.736,1.88e-05,5,0.101,1,-6.974,0.0326,125.089,0.612
State Of Grace (Acoustic Version) (Taylor's Version),Taylor Swift,spotify:track:5jAIouBES8LWMiriuNq170,0.663,0.445,0.131,1.57e-06,7,0.108,1,-13.778,0.0564,208.918,0.101
Ronan (Taylor's Version),Taylor Swift,spotify:track:7nWui6jiMM2m9qFmET1Mtj,0.661,0.623,0.279,0,0,0.193,1,-10.802,0.031,116.04,0.38
Better Man (Taylor's Version) (From The Vault),Taylor Swift,spotify:track:4OmFmE0fzcMG6g0Y8p4eSD,0.214,0.473,0.579,0,4,0.0877,1,-5.824,0.0384,73.942,0.255
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),Taylor Swift,spotify:track:01K4zKU104LyJ8gMb7227B,0.817,0.606,0.377,0,0,0.154,1,-9.455,0.0275,101.96,0.446
Babe (Taylor's Version) (From The Vault),Taylor Swift,spotify:track:0v4z1tuZvn6LGknom9Qx7d,0.0538,0.584,0.743,2.83e-06,4,0.121,1,-7.075,0.0931,167.844,0.746
Message In A Bottle (Taylor's Version) (From The Vault),Taylor Swift,spotify:track:3z6XUommYDWPHeFhmhhT6j,0.00188,0.622,0.791,3.72e-06,7,0.083,1,-6.106,0.0535,115.915,0.494
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),Taylor Swift,spotify:track:4CkgMiMqZ5JzW9iYXSTMTL,0.167,0.391,0.715,0,0,0.183,1,-4.516,0.0495,149.654,0.473
Forever Winter (Taylor's Version) (From The Vault),Taylor Swift,spotify:track:3oGVx9RBmiYGv5ZCecWLkx,0.256,0.611,0.552,0,7,0.134,1,-5.828,0.031,116.012,0.41
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),Taylor Swift,spotify:track:4IQkfUsrwXol38VV3U7t7T,0.817,0.61,0.488,0,3,0.312,1,-6.918,0.0293,125.039,0.443
The Very First Night (Taylor's Version) (From The Vault),Taylor Swift,spotify:track:6pYNq0ZwpPVazKzsqpf0G8,0.00115,0.678,0.733,0,7,0.104,1,-5.025,0.0281,121.009,0.581
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,spotify:track:5enxwA8aAbwZbf5qCHORXi,0.274,0.631,0.518,0,0,0.088,1,-8.771,0.0303,93.023,0.205
Welcome To New York (Taylor's Version),Taylor Swift,spotify:track:1hR8BSuEqPCCZfv93zzzz9,0.00661,0.76,0.602,0.000133,7,0.325,1,-4.871,0.0316,116.989,0.685
Blank Space (Taylor's Version),Taylor Swift,spotify:track:45wMBGri1PORPjM9PwFfrS,0.0901,0.732,0.719,0,0,0.331,1,-5.469,0.0645,96.035,0.71
Style (Taylor's Version),Taylor Swift,spotify:track:1hjRhYpWyqDpPahmSlUTlc,0.000456,0.514,0.821,0.0232,7,0.0946,1,-4.803,0.0444,94.884,0.298
Out Of The Woods (Taylor's Version),Taylor Swift,spotify:track:045ZeOHPIzhxxsm8bq5kyE,0.000466,0.544,0.884,0.000134,7,0.381,1,-5.973,0.0383,91.981,0.184
All You Had To Do Was Stay (Taylor's Version),Taylor Swift,spotify:track:6GXgd1BPD9bUpqw5AntGV5,0.000778,0.589,0.713,0,0,0.188,1,-5.614,0.0308,97.069,0.54
Shake It Off (Taylor's Version),Taylor Swift,spotify:track:3pv7Q5v2dpdefwdWIvE7yH,0.0112,0.632,0.805,2.51e-05,7,0.156,1,-5.707,0.069,160.052,0.903
I Wish You Would (Taylor's Version),Taylor Swift,spotify:track:43y1WpBdnEy5TR9aZoSQL9,0.00388,0.671,0.853,9.48e-06,0,0.0812,1,-6.568,0.0417,118.032,0.523
Bad Blood (feat. Kendrick Lamar) (Taylor's Version),Taylor Swift,spotify:track:6qAcApH8obo8eqatCKUHd9,0.0143,0.604,0.644,0,2,0.237,1,-6.931,0.0889,170.088,0.197
Bad Blood (Taylor's Version),Taylor Swift,spotify:track:64FzgoLZ3oXu2SriZblHic,0.0369,0.624,0.711,3.13e-06,7,0.19,1,-6.347,0.159,169.999,0.347
Wildest Dreams (Taylor's Version),Taylor Swift,spotify:track:1Ov37jtRQ2YNAe8HzfczkL,0.0374,0.583,0.67,0.0001,8,0.126,1,-7.289,0.0646,140.061,0.498
How You Get The Girl (Taylor's Version),Taylor Swift,spotify:track:75W3SngKzTuoQ94uLf3y82,0.00198,0.761,0.67,1.08e-05,5,0.0873,1,-5.956,0.0537,120.014,0.519
This Love (Taylor’s Version),Taylor Swift,spotify:track:4d1CG5ei1E2vGbvmgf5KKv,0.302,0.47,0.494,0,4,0.0672,1,-8.672,0.0349,144.039,0.0524
I Know Places (Taylor's Version),Taylor Swift,spotify:track:2f0GI2ZLUtbGqFx8t2Gk6A,0.0846,0.572,0.807,0,0,0.071,1,-5.348,0.0574,160.015,0.626
Clean (Taylor's Version),Taylor Swift,spotify:track:2ByBBvpR9b7IynvRmnG7kG,0.297,0.782,0.379,2.98e-05,4,0.103,1,-8.964,0.0303,103.99,0.267
Wonderland (Taylor's Version),Taylor Swift,spotify:track:2ve0kuaWUCt4Zx8x4bf1MR,0.0105,0.387,0.703,1.1e-05,3,0.128,1,-5.956,0.0545,123.18,0.32
You Are In Love (Taylor's Version),Taylor Swift,spotify:track:4UwqOWDpdeIDVQDuKT6iza,0.572,0.554,0.509,2.08e-06,2,0.113,1,-9.403,0.0455,85.079,0.401
New Romantics (Taylor's Version),Taylor Swift,spotify:track:2vPMoMDXxu9uX1igWZmXSG,0.00516,0.653,0.848,4.24e-06,5,0.0798,1,-5.936,0.0583,122.017,0.724
"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,spotify:track:71BqAINEnezjQfxE4VuJfq,0.33,0.621,0.415,0.000112,2,0.0634,1,-13.187,0.0543,77.978,0.313
Say Don't Go (Taylor's Version) (From The Vault),Taylor Swift,spotify:track:4NioO5R9sHEZh4cGzMHyNt,0.0684,0.632,0.539,5.82e-06,4,0.132,1,-8.375,0.0342,109.962,0.186
Now That We Don't Talk (Taylor's Version) (From The Vault),Taylor Swift,spotify:track:5KD6AEm19QnMbfWpfoOHMl,0.16,0.8,0.509,3.05e-05,0,0.0834,1,-9.386,0.034,109.994,0.0768
Suburban Legends (Taylor's Version) (From The Vault),Taylor Swift,spotify:track:6T0sEnqjmHISIKwFETeeiP,0.212,0.695,0.607,0,0,0.102,1,-8.84,0.0357,118.043,0.394
Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift,spotify:track:1Iq8oo9XkmmvCQiGOfORiz,0.0486,0.599,0.651,0,0,0.126,1,-7.343,0.035,100.001,0.153
...Ready For It?,Taylor Swift,spotify:track:2yLa0QULdQr0qAIvVwN6B5,0.0527,0.613,0.764,0,2,0.197,1,-6.509,0.136,160.015,0.417
End Game,Taylor Swift,spotify:track:2x0WlnmfG39ZuDmstl9xfX,0.00845,0.649,0.589,0,2,0.108,1,-6.237,0.0558,159.073,0.151
I Did Something Bad,Taylor Swift,spotify:track:4svZDCRz4cJoneBpjpx8DJ,0.0679,0.696,0.602,2.11e-05,0,0.0696,0,-6.156,0.159,82.989,0.305
Don’t Blame Me,Taylor Swift,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,0.106,0.615,0.534,1.76e-05,9,0.0607,0,-6.719,0.0386,135.917,0.193
Delicate,Taylor Swift,spotify:track:6NFyWDv5CjfwuzoCkw47Xf,0.216,0.75,0.404,0.000357,9,0.0911,0,-10.178,0.0682,95.045,0.0499
Look What You Made Me Do,Taylor Swift,spotify:track:1P17dC1amhFzptugyAO7Il,0.204,0.766,0.709,1.41e-05,9,0.126,0,-6.471,0.123,128.07,0.506
So It Goes...,Taylor Swift,spotify:track:5PxFv9yJEg9dxvbZggykro,0.122,0.574,0.61,1.1e-06,2,0.13,1,-7.283,0.0732,74.957,0.374
Gorgeous,Taylor Swift,spotify:track:1ZY1PqizIl78geGM4xWlEA,0.0713,0.8,0.535,9.48e-06,7,0.213,1,-6.684,0.135,92.027,0.451
Getaway Car,Taylor Swift,spotify:track:0VE4kBnHJUgtMf0dy6DRmW,0.00465,0.562,0.689,2.23e-06,2,0.0888,1,-6.745,0.127,172.054,0.351
King Of My Heart,Taylor Swift,spotify:track:7HuBDWi18s4aJM8UFnNheH,0.00882,0.675,0.703,2.21e-06,0,0.0391,1,-7.902,0.0382,110.01,0.314
Dancing With Our Hands Tied,Taylor Swift,spotify:track:7I7JbDv63ZJJsSi24DyJrz,0.0604,0.624,0.691,1.1e-05,0,0.138,0,-6.686,0.196,160.024,0.284
Dress,Taylor Swift,spotify:track:6oVxXO5oQ4pTpO8RSnkzvv,0.0329,0.719,0.469,0,0,0.169,1,-8.792,0.0533,120.085,0.0851
This Is Why We Can't Have Nice Things,Taylor Swift,spotify:track:07NxDD1iKCHbAldceD7QLP,0.0156,0.567,0.789,0,5,0.382,1,-5.986,0.115,163.96,0.438
Call It What You Want,Taylor Swift,spotify:track:1GwMQaZz6Au3QLDbjbMdme,0.186,0.598,0.504,0.000221,9,0.34,1,-9.874,0.0731,163.954,0.252
New Year’s Day,Taylor Swift,spotify:track:7F5oktn5YOsR9eR5YsFtqb,0.921,0.661,0.151,0,0,0.13,1,-12.864,0.0354,94.922,0.23
I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,spotify:track:55n9yjI6qqXh5F2mYvUc2y,0.059,0.73,0.444,1.8e-05,0,0.14,1,-8.418,0.0538,117.979,0.106
I Forgot That You Existed,Taylor Swift,spotify:track:43rA71bccXFGD4C8GOpIlN,0.298,0.664,0.316,2.03e-06,5,0.0812,1,-10.345,0.519,92.875,0.541
Cruel Summer,Taylor Swift,spotify:track:3kAlKG1AxTRxGIVbkABIpK,0.118,0.552,0.702,1.91e-05,9,0.105,1,-5.707,0.157,170.004,0.565
Cruel Summer,Taylor Swift,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,0.117,0.552,0.702,2.06e-05,9,0.105,1,-5.707,0.157,169.994,0.564
Lover,Taylor Swift,spotify:track:1dGr1c8CrMLDpV6mPbImSI,0.492,0.359,0.543,1.58e-05,7,0.118,1,-7.582,0.0919,68.534,0.453
The Man,Taylor Swift,spotify:track:3RauEVgRgj1IuWdJ9fDs70,0.0767,0.777,0.658,0,0,0.0901,1,-5.191,0.054,110.048,0.633
The Archer,Taylor Swift,spotify:track:3pHkh7d0lzM2AldUtz2x37,0.12,0.292,0.574,0.00569,0,0.0663,1,-9.375,0.0401,124.344,0.166
I Think He Knows,Taylor Swift,spotify:track:2YWtcWi3a83pdEg3Gif4Pd,0.00889,0.897,0.366,0.000353,0,0.0715,1,-8.029,0.0569,100.003,0.416
Miss Americana & The Heartbreak Prince,Taylor Swift,spotify:track:214nt20w5wOxJnY462klLw,0.028,0.662,0.747,0.00615,11,0.138,0,-6.926,0.0736,150.088,0.487
Paper Rings,Taylor Swift,spotify:track:4y5bvROuBDPr5fuwXbIBZR,0.0129,0.811,0.719,1.36e-05,9,0.0742,1,-6.553,0.0497,103.979,0.865
All Of The Girls You Loved Before,Taylor Swift,spotify:track:4P9Q0GojKVXpRTJCaL3kyy,0.71,0.729,0.467,4.53e-05,2,0.129,1,-9.682,0.0419,96.042,0.401
Cornelia Street,Taylor Swift,spotify:track:12M5uqx0ZuwkpLp5rJim1a,0.781,0.824,0.624,0.000189,0,0.1,1,-9.728,0.0827,102.012,0.248
Death By A Thousand Cuts,Taylor Swift,spotify:track:2dgFqt3w9xIQRjhPtwNk3D,0.454,0.712,0.732,0,4,0.319,1,-6.754,0.0629,94.071,0.313
London Boy,Taylor Swift,spotify:track:1LLXZFeAHK9R4xUramtUKw,0.0246,0.695,0.71,0.000104,1,0.133,1,-6.639,0.05,157.925,0.557
Soon You’ll Get Better (feat. The Chicks),Taylor Swift,spotify:track:4AYtqFyFbX0Xkc2wtcygTr,0.907,0.433,0.182,0,0,0.123,1,-12.566,0.0641,207.476,0.421
